"Id,SalePrice"
"0,112606.11979799019"
"11,45,550.49"
"22,24,695.03"
"32,19,826.66"
"41,83,940.04"
"52,19,854.46"
"62,17,865.27"
"72,17,834.82"
"81,84,100.43"
"91,45,476.80"
"1,02,21,960.93"
"1,11,36,419.89"
"1,21,29,642.33"
"1,32,10,097.49"
"1,41,00,799.18"
"1,52,23,466.56"
"1,61,87,119.14"
"1,71,85,396.50"
"1,81,88,685.06"
"1,92,62,231.87"
"2,02,61,410.36"
"2,11,86,628.26"
"2,21,94,210.63"
"2,31,81,662.57"
"2,42,60,968.01"
"2,52,18,056.00"
"2,62,22,471.15"
"2,71,88,972.71"
"2,81,89,260.87"
"2,92,27,751.92"
"3,02,22,281.07"
"3,11,10,303.37"
"3,22,27,255.73"
"3,32,53,992.03"
"3,42,51,452.94"
"3,52,20,668.00"
"3,62,18,435.91"
"3,72,18,056.75"
"3,82,54,151.53"
"3,92,54,151.53"
"4,02,54,702.57"
"4,12,17,030.50"
"4,21,94,261.33"
"4,32,53,484.72"
"4,42,17,890.55"
"4,52,14,217.03"
"4,62,51,019.44"
"4,72,90,122.49"
"4,81,69,253.54"
"4,91,76,594.89"
"5,01,40,595.03"
"5,12,20,013.83"
"5,21,84,233.75"
"5,32,41,148.59"
"5,41,83,126.62"
"5,51,92,777.42"
"5,61,49,243.09"
"5,71,74,507.62"
"5,82,18,139.53"
"5,91,38,256.89"
"6,01,04,694.89"
"6,11,77,140.88"
"6,21,01,733.67"
"6,31,27,538.31"
"6,41,04,909.74"
"6,51,52,032.42"
"6,61,23,681.02"
"6,71,38,274.59"
"6,81,37,168.59"
"6,91,47,195.64"
"7,01,34,149.36"
"7,11,40,528.80"
"7,21,51,201.04"
"73,99,860.64"
"7,41,06,117.99"
"7,51,01,552.94"
"7,61,10,121.38"
"7,71,82,969.90"
"7,82,61,908.44"
"7,91,75,490.90"
"8,01,47,642.93"
"8,11,34,887.33"
"8,21,37,368.28"
"8,31,41,179.69"
"8,41,42,443.54"
"8,51,50,883.69"
"8,61,35,557.18"
"8,71,35,102.19"
"8,81,05,804.05"
"8,91,71,945.79"
"9,01,42,595.21"
"9,11,30,971.15"
"9,21,43,822.79"
"9,31,10,799.04"
"9,41,90,127.11"
"9,51,40,956.37"
"9,61,40,595.03"
"97,98,724.43"
"9,81,28,892.10"
"9,92,22,201.06"
"10,02,51,560.49"
"10,11,37,940.93"
"10,21,44,758.93"
"10,31,37,465.72"
"10,41,34,930.81"
"10,52,03,372.46"
"10,61,09,619.63"
"10,72,58,970.36"
"10,82,03,348.55"
"10,91,42,590.66"
"11,01,02,957.08"
"11,11,40,121.08"
"11,21,63,736.49"
"11,31,84,992.07"
"11,41,93,157.98"
"11,52,38,619.93"
"11,61,86,916.42"
"11,71,88,827.87"
"11,81,48,895.53"
"11,92,19,016.53"
"12,01,83,723.04"
"12,11,37,536.50"
"12,22,57,288.93"
"12,32,12,287.00"
"12,41,47,243.17"
"12,51,09,010.45"
"12,61,02,315.05"
"12,71,40,777.02"
"12,81,12,820.98"
"12,91,36,051.47"
"1,30,99,241.35"
"13,11,83,747.93"
"13,21,44,832.23"
"13,32,39,300.83"
"13,41,40,517.93"
"13,51,70,894.14"
"13,62,13,376.95"
"13,72,68,987.18"
"13,81,46,575.85"
"13,91,82,552.32"
"14,01,15,000.62"
"14,11,09,469.23"
"14,21,02,150.74"
"14,32,35,155.32"
"14,42,58,124.33"
"14,51,98,776.68"
"14,62,53,105.42"
